Cliente_ID,Data,Vendas,CategoriaProduto,Retornos
1102.0,2023-01-01 00:00:00.000000,421.90585974848375,Roupas,False
1435.0,2023-01-02 19:53:58.190954,194.0223204637753,Brinquedos,False
1860.0,2023-01-04 15:47:56.381909,452.9854528232902,Eletrônicos,True
1270.0,2023-01-06 11:41:54.572864,225.1407554303734,Brinquedos,False
1106.0,2023-01-08 07:35:52.763819,54.87694316613426,Roupas,False
1071.0,2023-01-10 03:29:50.954773,457.42188938866866,Móveis,False
1700.0,2023-01-11 23:23:49.145728,91.0790045537601,Eletrônicos,False
1020.0,2023-01-13 19:17:47.336683,193.69113691568668,eletronicos,False
1614.0,2023-01-15 15:11:45.527638,477.5278851728622,Alimentos,False
1121.0,2023-01-17 11:05:43.718592,477.77321612190025,Alimentos,False
1466.0,2023-01-19 06:59:41.909547,308.04704965547876,Móveis,False
1214.0,2023-01-21 02:53:40.100502,334.32674547640966,Eletrônicos,False
1330.0,2023-01-22 22:47:38.291457,251.8004848902439,Móveis,False
1458.0,2023-01-24 18:41:36.482412,181.94484726412904,Alimentos,False
1087.0,2023-01-26 14:35:34.673366,197.89904541646217,Alimentos,False
1372.0,2023-01-28 10:29:32.864321,352.63330523466726,Eletrônicos,False
1099.0,2023-01-30 06:23:31.055276,388.568538246956,Brinquedos,True
1871.0,,406.21056967663185,Roupas,True
1663.0,2023-02-02 22:11:27.437185,405.32816425754925,Alimentos,False
1130.0,2023-02-04 18:05:25.628140,91.04274637191067,Alimentos,
1661.0,2023-02-06 13:59:23.819095,272.48913711616166,Brinquedos,False
1308.0,2023-02-08 09:53:22.010050,75.90144200748992,Brinquedos,False
1769.0,2023-02-10 05:47:20.201005,297.287997045681,Móveis,False
1343.0,2023-02-12 01:41:18.391959,248.68872561801965,Móveis,False
1491.0,2023-02-13 21:35:16.582914,449.4668822412349,Roupas,False
,2023-02-15 17:29:14.773869,207.91175564843542,Roupas,True
1805.0,2023-02-17 13:23:12.964824,102.68015739242264,Eletrônicos,False
1385.0,2023-02-19 09:17:11.155778,114.34625692377614,Móveis,False
1191.0,2023-02-21 05:11:09.346733,392.6797842728625,Alimentos,False
1955.0,2023-02-23 01:05:07.537688,328.1981284923175,Móveis,False
1276.0,2023-02-24 20:59:05.728643,95.50520425525562,Alimentos,True
1160.0,2023-02-26 16:53:03.919597,87.84806275174884,Brinquedos,False
1459.0,2023-02-28 12:47:02.110552,365.436109156604,Móveis,False
1313.0,2023-03-02 08:41:00.301507,82.74335286388708,Brinquedos,False
1021.0,2023-03-04 04:34:58.492462,419.8370266806603,Roupas,False
1252.0,2023-03-06 00:28:56.683417,367.8090022204233,Roupas,False
1747.0,2023-03-07 20:22:54.874371,86.6069512888549,Eletrônicos,False
1856.0,2023-03-09 16:16:53.065326,88.17697133833636,Móveis,False
1560.0,2023-03-11 12:10:51.256281,493.9878103255289,Brinquedos,False
1474.0,2023-03-13 08:04:49.447236,218.42185809025415,Alimentos,False
1058.0,2023-03-15 03:58:47.638190,216.7889661801009,Roupas,False
1510.0,2023-03-16 23:52:45.829145,415.75980526587614,Roupas,False
1681.0,2023-03-18 19:46:44.020100,476.2618598227364,Alimentos,False
1475.0,2023-03-20 15:40:42.211055,493.7004787202919,Brinquedos,False
1699.0,2023-03-22 11:34:40.402010,389.0201833665237,Brinquedos,
1975.0,2023-03-24 07:28:38.592964,219.3168134889121,Móveis,True
1782.0,2023-03-26 03:22:36.783919,87.57532251440094,Móveis,False
1189.0,2023-03-27 23:16:34.974874,399.7161121673466,Eletrônicos,False
,2023-03-29 19:10:33.165829,301.2819123811123,Roupas,False
1686.0,2023-03-31 15:04:31.356783,240.89990416113932,Móveis,
1957.0,2023-04-02 10:58:29.547738,457.8594732926312,Brinquedos,False
1562.0,2023-04-04 06:52:27.738693,100.03886703776811,Alimentos,False
1875.0,2023-04-06 02:46:25.929648,271.6812969308866,eletronicos,False
1566.0,2023-04-07 22:40:24.120603,55.10914014533858,Roupas,False
1243.0,2023-04-09 18:34:22.311557,260.8972888973568,Brinquedos,False
1831.0,2023-04-11 14:28:20.502512,75.3364740568268,Eletrônicos,False
1504.0,2023-04-13 10:22:18.693467,103.46806232063236,Roupas,False
,2023-04-15 06:16:16.884422,102.8868110496972,Alimentos,False
1484.0,2023-04-17 02:10:15.075376,342.1446359522286,Eletrônicos,False
1818.0,2023-04-18 22:04:13.266331,385.7201956694405,Roupas,False
1646.0,2023-04-20 17:58:11.457286,312.5159442937218,Alimentos,False
1020.0,2023-04-22 13:52:09.648241,482.97764681354386,Eletrônicos,False
1840.0,2023-04-24 09:46:07.839195,218.69176078566682,Eletrônicos,False
